    t+17  | +0.0880  +0.1216  -0.1581  +0.2397  -0.1627  +0.1395
    t+18  | +0.0812  +0.1240  -0.1524  +0.2555  -0.1725  +0.1104
    t+19  | +0.0808  +0.1530  -0.1937  +0.2618  -0.1928  +0.1062
    t+20  | +0.0752  +0.1514  -0.1990  +0.2445  -0.1572  +0.1230
    t+21  | +0.0957  +0.1723  -0.1536  +0.2640  -0.1458  +0.1422
    t+22  | +0.1243  +0.1449  -0.1777  +0.2914  -0.1572  +0.1527
    t+23  | +0.1373  +0.1465  -0.1586  +0.2673  -0.1742  +0.3756
    t+24  | +0.1381  +0.1940  -0.1666  +0.2773  -0.1650  +0.3778
    t+25  | +0.1726  +0.2314  -0.2230  +0.3168  -0.1277  +0.4229
    t+26  | +0.2393  +0.2234  -0.2186  +0.3557  -0.0735  +0.5368
    t+27  | +0.2526  +0.2186  -0.2278  +0.3091  -0.0443  +0.4828
    t+28  | +0.2795  +0.2480  -0.2403  +0.3138  -0.0530  +0.4297
    t+29  | +0.2413  +0.2317  -0.2480  +0.3168  -0.0232  +0.4330
    t+30  | +0.2887  +0.2859  -0.2339  +0.3190  +0.0575  +0.3956
    t+31  | +0.2956  +0.2803  -0.2267  +0.3150  +0.0670  +0.3737
    t+32  | +0.2915  +0.2438  -0.2187  +0.3723  +0.1651  +0.4123
    t+33  | +0.3061  +0.1988  -0.2112  +0.3396  +0.1436  +0.5894
    t+34  | +0.2846  +0.2291  -0.2333  +0.3183  +0.1245  +0.6021
    t+35  | +0.2908  +0.3309  -0.3066  +0.3665  +0.1198  +0.5494
    t+36  | +0.3168  +0.3475  -0.3219  +0.3994  +0.1001  +0.5386
    t+37  | +0.3478  +0.3599  -0.3476  +0.3949  +0.1297  +0.5368
    t+38  | +0.3589  +0.4026  -0.3597  +0.4070  +0.1187  +0.5546
    t+39  | +0.3601  +0.4394  -0.4199  +0.4409  +0.1147  +0.5792
    t+40  | +0.3960  +0.4481  -0.4137  +0.4411  +0.1662  +0.6941
    t+41  | +0.4298  +0.4323  -0.3537  +0.4343  +0.1813  +0.7195
    t+42  | +0.4499  +0.4187  -0.3464  +0.4638  +0.1800  +0.7402
    t+43  | +0.4553  +0.4410  -0.3756  +0.4142  +0.1346  +0.7703
    t+44  | +0.4182  +0.4470  -0.3624  +0.3886  +0.1082  +0.8905
    t+45  | +0.4145  +0.4189  -0.3930  +0.4288  +0.0817  +0.8718
    t+46  | +0.3978  +0.4518  -0.3575  +0.3849  +0.1291  +0.7838
    t+47  | +0.3455  +0.4343  -0.4059  +0.4178  +0.1931  +0.5862
    t+48  | +0.3864  +0.4251  -0.3865  +0.3979  +0.2227  +0.6833
    t+49  | +0.3704  +0.4208  -0.3718  +0.4734  +0.2291  +0.5435
[13:32:42] #   47 [bench] e2e=  902.7ms  infer=  901.3ms  cap=  1.2ms
    t+0   | +0.2562  +0.0300  -0.2860  +0.3806  +0.0250  -0.0968
    t+1   | +0.2015  +0.0407  -0.2029  +0.3173  +0.0535  -0.1207
    t+2   | +0.1629  +0.0468  -0.1465  +0.2443  +0.0367  -0.1186
    t+3   | +0.1615  +0.0307  -0.1399  +0.2180  +0.0245  -0.0982
    t+4   | +0.1520  +0.0582  -0.1175  +0.2050  +0.0186  -0.0700
    t+5   | +0.1531  +0.0614  -0.1313  +0.1968  +0.0273  -0.0600
    t+6   | +0.1688  +0.0497  -0.1269  +0.2063  +0.0164  -0.0816
    t+7   | +0.1713  +0.0287  -0.1229  +0.2005  +0.0367  -0.0109
    t+8   | +0.1691  +0.0231  -0.1123  +0.2175  +0.0255  +0.0921
    t+9   | +0.1870  +0.0761  -0.1341  +0.2377  -0.0407  +0.4814
    t+10  | +0.2060  +0.1149  -0.1874  +0.2370  -0.0552  +0.3945
    t+11  | +0.2187  +0.0740  -0.1664  +0.2477  -0.0792  +0.1803
    t+12  | +0.2485  +0.0942  -0.1479  +0.2195  -0.0695  +0.0693
    t+13  | +0.2722  +0.0874  -0.1680  +0.2282  -0.0189  +0.0556
    t+14  | +0.2811  +0.0997  -0.1755  +0.2432  -0.0374  +0.0199
    t+15  | +0.3008  +0.1354  -0.2034  +0.2432  -0.0561  +0.0248
    t+16  | +0.2677  +0.1192  -0.1678  +0.2355  -0.0860  +0.0477
    t+17  | +0.2508  +0.1013  -0.1893  +0.2254  -0.1029  +0.0678
    t+18  | +0.2388  +0.1172  -0.1990  +0.1959  -0.1732  +0.1245
    t+19  | +0.2534  +0.1521  -0.1973  +0.2326  -0.1833  +0.1018
    t+20  | +0.2293  +0.1255  -0.2055  +0.2240  -0.1561  +0.0860
    t+21  | +0.2203  +0.1468  -0.1826  +0.2210  -0.1299  +0.0605
    t+22  | +0.2491  +0.1368  -0.1737  +0.1700  -0.1529  +0.0903
    t+23  | +0.2523  +0.1901  -0.1414  +0.2140  -0.1631  +0.1153
    t+24  | +0.2487  +0.1801  -0.1564  +0.2607  -0.1950  +0.1281
    t+25  | +0.2383  +0.1457  -0.1659  +0.2274  -0.2138  +0.1020
    t+26  | +0.2476  +0.1707  -0.1952  +0.2427  -0.2270  +0.0751
    t+27  | +0.2510  +0.1810  -0.2326  +0.2635  -0.2365  +0.0333
    t+28  | +0.2358  +0.2613  -0.2422  +0.2784  -0.2230  +0.0485
    t+29  | +0.1937  +0.2280  -0.2424  +0.2502  -0.2134  +0.1058
    t+30  | +0.1770  +0.1621  -0.2073  +0.2197  -0.2703  +0.1251
    t+31  | +0.1283  +0.1842  -0.2277  +0.2219  -0.2986  +0.0932
    t+32  | +0.1498  +0.1416  -0.1841  +0.2259  -0.2898  +0.1112
    t+33  | +0.1461  +0.1083  -0.2103  +0.2485  -0.2447  +0.0794
    t+34  | +0.1442  +0.1488  -0.2200  +0.2207  -0.2731  +0.0796
    t+35  | +0.1125  +0.1446  -0.2365  +0.2529  -0.2541  +0.0709
    t+36  | +0.1091  +0.1054  -0.2122  +0.2404  -0.2808  +0.0498
    t+37  | +0.1090  +0.0824  -0.2540  +0.2102  -0.2136  +0.0506
    t+38  | +0.1649  +0.1077  -0.2261  +0.2670  -0.2114  +0.0974
    t+39  | +0.1694  +0.0898  -0.2620  +0.2445  -0.2158  +0.1473
    t+40  | +0.1352  +0.1300  -0.2658  +0.2840  -0.2576  +0.1420
    t+41  | +0.1298  +0.1083  -0.2328  +0.2586  -0.2632  +0.1101
    t+42  | +0.1571  +0.1340  -0.2238  +0.2477  -0.2646  +0.2689
    t+43  | +0.1919  +0.1355  -0.2296  +0.2583  -0.2391  +0.1968
    t+44  | +0.2193  +0.1411  -0.2051  +0.2447  -0.2470  +0.2855
    t+45  | +0.2007  +0.1574  -0.2024  +0.2388  -0.2642  +0.2124
    t+46  | +0.1805  +0.1136  -0.2091  +0.2179  -0.2678  +0.1962
    t+47  | +0.1837  +0.1039  -0.2652  +0.1766  -0.2800  +0.2388
    t+48  | +0.1704  +0.1452  -0.2540  +0.2682  -0.2733  +0.2370
    t+49  | +0.1444  +0.0959  -0.2416  +0.1997  -0.2949  +0.2132
[13:32:43] #   48 [bench] e2e=  905.7ms  infer=  904.3ms  cap=  1.2ms
    t+0   | -0.1199  -0.2856  +0.0705  +0.1456  -0.0049  -0.0550
    t+1   | -0.0424  -0.1455  -0.0401  +0.1907  -0.0162  +0.1253
    t+2   | +0.0116  +0.0267  -0.2402  +0.2808  +0.0062  +0.3311
    t+3   | +0.0960  +0.0823  -0.2683  +0.3439  -0.0118  +0.2435
    t+4   | +0.1126  +0.0813  -0.2791  +0.3499  -0.0243  +0.2178
    t+5   | +0.0838  +0.0387  -0.2732  +0.3295  +0.0090  +0.1738
    t+6   | +0.0732  +0.0414  -0.2690  +0.3276  +0.0322  +0.1654
    t+7   | +0.1162  +0.0471  -0.2433  +0.3165  +0.0321  +0.1507
    t+8   | +0.1123  +0.0659  -0.2622  +0.3214  -0.0324  +0.1497
    t+9   | +0.0880  +0.0555  -0.2587  +0.3158  -0.0527  +0.1852
    t+10  | +0.0765  +0.0550  -0.2430  +0.3069  -0.0368  +0.1846
    t+11  | +0.1046  +0.0472  -0.2141  +0.2709  -0.0267  +0.1586
    t+12  | +0.1115  +0.0561  -0.1569  +0.2825  -0.0733  +0.1178
    t+13  | +0.0997  +0.0086  -0.1529  +0.2839  -0.0842  +0.1016
    t+14  | +0.0816  -0.0324  -0.1208  +0.2841  -0.0599  +0.2697
    t+15  | +0.0161  -0.0407  -0.0641  +0.2943  -0.0002  +0.3611
    t+16  | +0.0298  -0.0191  -0.1128  +0.2688  +0.0177  +0.2786
    t+17  | +0.0256  -0.0398  -0.0958  +0.2761  +0.0408  +0.2120
    t+18  | +0.0220  -0.0570  -0.1008  +0.2486  +0.0250  +0.2760
    t+19  | +0.0472  -0.0375  -0.1057  +0.2535  +0.0149  +0.2887
    t+20  | +0.0690  -0.0550  -0.1100  +0.2441  -0.0419  +0.3307
    t+21  | +0.0722  -0.0751  -0.0882  +0.2554  -0.0208  +0.2736
    t+22  | +0.0541  -0.0725  -0.0849  +0.2301  -0.0316  +0.2566
    t+23  | +0.0447  -0.0653  -0.0923  +0.2328  -0.0494  +0.2510
    t+24  | +0.0478  -0.0473  -0.1170  +0.2036  -0.0971  +0.2326
    t+25  | +0.0374  -0.0571  -0.0908  +0.2694  -0.0782  +0.2135
    t+26  | -0.0048  -0.0867  -0.0490  +0.2376  -0.0927  +0.1999
    t+27  | -0.0147  -0.1057  -0.0695  +0.2314  -0.0522  +0.1667
    t+28  | -0.0187  -0.1348  -0.1147  +0.2234  -0.1035  +0.1501
    t+29  | -0.0063  -0.1291  -0.0907  +0.2031  -0.1214  +0.1114
    t+30  | -0.0417  -0.1385  -0.0734  +0.2492  -0.0638  +0.1022
    t+31  | -0.0257  -0.1128  -0.0724  +0.1658  -0.0707  +0.0557
    t+32  | -0.0428  -0.1347  -0.1026  +0.2026  -0.0592  +0.0284
    t+33  | -0.0671  -0.1478  -0.0581  +0.1566  -0.0771  -0.0042
    t+34  | -0.0507  -0.1622  -0.0437  +0.1886  -0.0497  -0.0093
    t+35  | -0.0582  -0.1636  -0.0482  +0.2207  -0.0185  +0.0134
    t+36  | -0.1025  -0.1626  -0.0214  +0.1692  +0.0553  -0.0207
    t+37  | -0.1605  -0.1835  +0.0085  +0.0912  +0.0665  -0.1466
    t+38  | -0.1483  -0.2086  +0.0360  +0.0743  +0.0415  -0.1207
    t+39  | -0.1419  -0.2400  +0.0528  +0.0531  +0.0581  -0.4515
    t+40  | -0.1393  -0.2030  +0.0423  +0.0829  +0.0511  -0.5606
    t+41  | -0.2620  -0.3374  +0.1367  +0.0249  +0.1495  -0.4830
    t+42  | -0.2373  -0.3438  +0.0847  -0.0018  +0.1181  -0.5036
    t+43  | -0.1933  -0.3104  +0.0860  +0.0471  +0.1133  -0.3646
    t+44  | -0.2433  -0.3506  +0.1046  +0.0756  +0.0811  -0.3310
    t+45  | -0.2203  -0.3766  +0.0680  +0.0341  +0.1188  -0.3146
    t+46  | -0.2469  -0.4032  +0.1410  +0.0338  +0.1215  -0.2838
    t+47  | -0.2193  -0.3698  +0.1249  +0.0317  +0.1393  -0.2574
    t+48  | -0.2095  -0.3523  +0.1056  +0.0446  +0.0848  -0.2578
    t+49  | -0.1940  -0.3472  +0.0905  +0.0252  +0.0997  -0.3052
[13:32:44] #   49 [bench] e2e=  905.4ms  infer=  904.0ms  cap=  1.2ms
    t+0   | +0.1110  -0.0558  -0.0539  +0.2396  +0.1480  +0.1258
    t+1   | +0.0441  -0.0696  -0.2238  +0.3338  +0.1537  -0.0287
    t+2   | +0.1229  -0.0521  -0.2196  +0.3150  +0.0800  +0.0217
    t+3   | +0.1490  -0.0604  -0.1733  +0.2883  +0.0554  -0.0122
    t+4   | +0.1413  -0.0601  -0.1487  +0.2632  +0.0444  -0.0631
    t+5   | +0.0924  -0.0615  -0.1147  +0.2555  +0.1293  -0.1019
    t+6   | +0.1194  -0.0869  -0.1168  +0.2430  +0.2161  -0.1120
    t+7   | +0.1149  -0.1075  -0.1166  +0.2309  +0.1810  -0.1213
    t+8   | +0.0923  -0.1320  -0.1217  +0.2382  +0.0831  -0.0926
    t+9   | +0.0473  -0.1362  -0.1027  +0.2282  +0.0731  -0.1618
    t+10  | +0.0188  -0.1234  -0.0989  +0.1965  +0.0400  -0.1517
    t+11  | +0.0061  -0.1048  -0.0997  +0.1703  -0.0101  -0.0653
    t+12  | -0.0067  -0.0658  -0.0951  +0.1992  -0.0297  -0.0305
    t+13  | -0.0286  -0.1082  -0.0896  +0.1877  +0.0079  -0.0056
    t+14  | -0.0032  -0.1172  -0.0826  +0.1816  +0.0295  -0.0766
    t+15  | -0.0406  -0.0949  -0.0630  +0.1698  +0.0046  -0.0955
    t+16  | -0.0299  -0.0747  -0.0772  +0.1503  -0.0378  -0.1017
    t+17  | -0.0577  -0.0839  -0.0833  +0.1634  -0.0316  -0.1289
    t+18  | -0.0712  -0.0549  -0.0679  +0.1612  -0.0244  -0.0528
    t+19  | -0.0811  +0.0094  -0.0973  +0.1719  -0.0754  +0.0375
    t+20  | -0.0856  +0.0273  -0.1478  +0.1922  -0.1089  +0.0561
    t+21  | -0.0422  +0.0881  -0.1345  +0.2447  -0.1105  -0.0017
    t+22  | -0.0055  +0.0951  -0.1615  +0.2298  -0.0776  -0.0153
    t+23  | +0.0132  +0.1114  -0.1838  +0.2313  -0.0460  -0.0489
    t+24  | -0.0072  +0.1170  -0.2032  +0.2151  -0.0253  +0.0547
    t+25  | +0.0190  +0.1502  -0.1561  +0.2534  -0.0081  +0.0382
    t+26  | +0.0391  +0.1527  -0.1663  +0.2525  -0.0132  +0.1003
    t+27  | +0.0248  +0.1314  -0.1776  +0.2249  -0.0061  +0.2295
    t+28  | +0.0459  +0.1347  -0.1447  +0.2599  +0.0118  +0.1829
    t+29  | +0.0789  +0.1535  -0.1430  +0.2227  +0.0375  +0.1049
    t+30  | +0.0627  +0.1351  -0.1483  +0.2290  +0.0239  +0.0414
    t+31  | +0.0448  +0.1069  -0.0948  +0.2076  +0.0518  -0.2869
    t+32  | +0.0871  +0.1154  -0.1610  +0.2817  +0.0454  -0.2240
    t+33  | +0.1249  +0.1361  -0.2150  +0.2620  +0.0740  -0.2037
    t+34  | +0.1239  +0.2135  -0.2320  +0.2754  +0.0801  -0.0729
    t+35  | +0.1194  +0.1713  -0.2817  +0.2762  +0.0694  -0.0038
    t+36  | +0.1041  +0.1820  -0.2828  +0.2624  +0.1015  +0.0176
    t+37  | +0.1260  +0.2370  -0.3105  +0.3328  +0.0613  +0.0021
    t+38  | +0.1708  +0.2637  -0.3196  +0.3017  +0.0948  -0.0266
    t+39  | +0.1722  +0.2467  -0.2954  +0.3170  +0.0925  -0.0349
    t+40  | +0.1927  +0.2790  -0.2724  +0.3317  +0.0856  -0.0408
    t+41  | +0.1674  +0.2952  -0.3417  +0.3085  +0.0095  -0.0225
    t+42  | +0.1368  +0.2876  -0.3675  +0.3560  +0.0282  -0.0373
    t+43  | +0.1487  +0.3298  -0.3711  +0.3393  +0.0294  +0.0029
    t+44  | +0.1867  +0.3712  -0.4547  +0.3277  -0.0263  +0.0068
    t+45  | +0.1625  +0.4216  -0.4597  +0.3735  +0.0092  -0.0159
    t+46  | +0.1876  +0.4471  -0.5165  +0.3491  -0.0081  +0.0132
    t+47  | +0.1938  +0.4175  -0.4605  +0.3673  +0.0324  +0.0203
    t+48  | +0.2314  +0.3785  -0.4613  +0.3689  +0.0380  +0.0639
    t+49  | +0.2452  +0.4647  -0.4396  +0.3357  +0.0041  +0.0890
[13:32:45] #   50 [bench] e2e=  904.0ms  infer=  902.6ms  cap=  1.2ms
    t+0   | +0.1829  -0.0486  +0.0087  +0.2076  +0.0007  +0.1774
    t+1   | +0.1893  -0.0601  +0.0746  +0.2000  +0.0892  +0.1700
    t+2   | +0.1685  -0.0753  +0.0916  +0.2171  +0.1165  +0.0925
    t+3   | +0.0907  -0.1182  +0.0762  +0.2066  +0.0393  -0.0088
    t+4   | -0.0040  -0.1018  +0.0347  +0.2490  -0.0238  -0.0433
    t+5   | +0.0114  -0.1233  +0.0221  +0.2423  -0.0045  -0.0694
    t+6   | -0.0015  -0.0774  +0.0180  +0.2389  -0.0121  -0.0495
    t+7   | -0.0146  -0.0344  -0.0060  +0.2020  +0.0232  -0.0425
    t+8   | -0.0080  -0.0769  +0.0180  +0.1965  +0.0454  -0.0958
    t+9   | -0.0051  -0.1464  +0.0501  +0.1761  +0.0499  -0.1137
    t+10  | -0.0017  -0.1505  +0.0811  +0.1808  +0.0077  -0.0996
    t+11  | -0.0092  -0.1380  +0.0822  +0.1803  +0.0079  -0.0799
    t+12  | +0.0321  -0.1089  +0.0504  +0.1953  +0.0003  -0.0966
    t+13  | +0.0351  -0.1070  +0.0032  +0.1734  -0.0098  -0.0838
    t+14  | +0.0223  -0.1131  +0.0260  +0.1880  -0.0024  -0.0489
    t+15  | +0.0456  -0.0369  +0.0157  +0.2302  -0.0144  -0.0174
    t+16  | +0.0245  -0.0381  -0.0013  +0.2154  +0.0196  -0.0332
    t+17  | +0.0744  -0.0178  -0.0806  +0.1918  +0.0016  -0.0311
    t+18  | +0.0954  +0.0316  -0.0979  +0.2206  -0.0536  +0.1839
    t+19  | +0.1009  +0.0560  -0.0834  +0.2070  -0.0541  +0.1962
    t+20  | +0.0817  +0.0563  -0.0617  +0.2223  -0.0611  +0.1978
    t+21  | +0.0750  +0.0531  -0.1404  +0.2361  -0.1265  +0.4560
    t+22  | +0.0952  +0.1152  -0.1952  +0.2682  -0.1615  +0.8294
    t+23  | +0.0688  +0.1203  -0.2800  +0.3751  -0.1657  +0.8166
    t+24  | +0.0744  +0.1079  -0.2619  +0.3842  -0.1582  +0.5331
    t+25  | +0.0353  +0.1216  -0.2963  +0.4223  -0.1460  +0.5514
    t+26  | +0.0529  +0.1767  -0.3160  +0.3986  -0.1179  +0.5982
    t+27  | +0.0367  +0.2271  -0.3189  +0.4215  -0.1347  +0.6446
    t+28  | +0.0460  +0.2142  -0.2986  +0.3762  -0.1282  +0.5861
    t+29  | +0.0199  +0.1825  -0.3069  +0.3499  -0.1289  +0.4971
    t+30  | +0.0063  +0.1503  -0.2997  +0.3351  -0.0460  +0.4599
    t+31  | +0.0596  +0.1577  -0.2888  +0.3545  -0.0638  +0.5203
    t+32  | +0.1142  +0.1698  -0.2625  +0.3623  -0.0393  +0.5261
    t+33  | +0.1702  +0.1732  -0.2705  +0.3816  -0.0313  +0.5360
    t+34  | +0.1666  +0.1739  -0.3019  +0.3732  -0.0373  +0.5358
    t+35  | +0.1478  +0.1617  -0.2921  +0.3439  -0.0376  +0.4976
    t+36  | +0.1965  +0.2102  -0.3085  +0.3645  -0.0477  +0.5119
    t+37  | +0.1841  +0.1989  -0.3198  +0.3807  -0.0446  +0.4237
    t+38  | +0.2343  +0.2068  -0.3468  +0.3911  -0.0378  +0.4581
    t+39  | +0.2199  +0.2252  -0.3539  +0.3699  -0.0045  +0.3140
    t+40  | +0.2360  +0.2107  -0.3479  +0.3378  +0.0216  +0.1056
    t+41  | +0.2541  +0.2397  -0.3983  +0.3754  +0.0038  +0.2522
    t+42  | +0.1968  +0.2298  -0.3883  +0.4538  -0.0198  +0.2363
    t+43  | +0.2118  +0.2484  -0.3848  +0.3950  -0.0321  +0.3563
    t+44  | +0.1615  +0.2484  -0.3848  +0.3686  -0.0316  +0.3862
    t+45  | +0.1765  +0.2659  -0.3882  +0.4073  -0.0371  +0.3529
    t+46  | +0.1863  +0.2362  -0.4047  +0.3937  +0.0044  +0.3037
    t+47  | +0.1245  +0.1895  -0.3940  +0.3605  +0.0170  +0.0404
    t+48  | +0.1299  +0.2248  -0.4001  +0.3564  +0.0605  -0.0094
    t+49  | +0.1387  +0.1690  -0.3400  +0.3740  +0.0138  -0.0944

============================================================
  SmolVLA-base inference benchmark — final report
  model  : rlodhi/smolvla_screw_picking_5000
  device : cuda
  num_steps: 10
  task   : pick up the object and place it in the box
============================================================
  wall time      : 45.7s
  warmup steps   : 5
  benchmark steps: 45

  capture + preprocess:
    n      = 45
    mean   = 1.24 ms
    median = 1.23 ms
    std    = 0.09 ms
    min    = 1.20 ms
    p90    = 1.24 ms
    p95    = 1.24 ms
    p99    = 1.57 ms
    max    = 1.83 ms

  batch construction:
    n      = 45
    mean   = 0.13 ms
    median = 0.13 ms
    std    = 0.00 ms
    min    = 0.12 ms
    p90    = 0.13 ms
    p95    = 0.13 ms
    p99    = 0.15 ms
    max    = 0.15 ms

  model forward (select_action):
    n      = 45
    mean   = 900.77 ms
    median = 900.82 ms
    std    = 1.61 ms
    min    = 897.46 ms
    p90    = 902.55 ms
    p95    = 902.86 ms
    p99    = 904.21 ms
    max    = 904.34 ms

  end-to-end (capture → action):
    n      = 45
    mean   = 902.14 ms
    median = 902.18 ms
    std    = 1.61 ms
    min    = 898.80 ms
    p90    = 903.89 ms
    p95    = 904.21 ms
    p99    = 905.56 ms
    max    = 905.70 ms

  chunk_size     : 50
  n_action_steps : 50

  >> max replan frequency : 1.108 Hz  (1 / e2e latency)
  >> max control frequency: 55.424 Hz  (replan_hz × n_action_steps)
============================================================
